IP,Hostname,Port,Port Protocol,CVSS,Severity,QoD,Solution Type,NVT Name,Summary,Specific Result,NVT OID,CVEs,Task ID,Task Name,Timestamp,Result ID,Impact,Solution,Affected Software/OS,Vulnerability Insight,Vulnerability Detection Method,Product Detection Result,BIDs,CERTs,Other References
192.168.100.6,,25,tcp,0.0,Log,98,"","SSL/TLS: Untrusted Certificate Detection","Checks and reports if a remote SSL/TLS service is using a
  certificate which is untrusted / the verification against the system wide trust store has failed.","The remote SSL/TLS server is using the following certificate(s) which failed the verification against the system wide trust store (serial:issuer):

00FAF93A4C7FB6B9CC:1.2.840.113549.1.9.1=#726F6F74407562756E74753830342D626173652E6C6F63616C646F6D61696E,CN=ubuntu804-base.localdomain,OU=Office for Complication of Otherwise Simple Affairs,O=OCOSA,L=Everywhere,ST=There is no such thing outside US,C=XX (Server certificate)
",1.3.6.1.4.1.25623.1.0.117764,"",8b1726c8-61f4-47cb-8b18-68714367a850,"dasssd",2024-08-28T08:06:27Z,f68355da-11fe-44ec-8647-69507d04c5e3,"","","","","
Details:
SSL/TLS: Untrusted Certificate Detection
(OID: 1.3.6.1.4.1.25623.1.0.117764)
Version used: 2024-07-24T05:06:37Z
","","","",""
192.168.100.6,,5432,tcp,0.0,Log,98,"","SSL/TLS: Untrusted Certificate Detection","Checks and reports if a remote SSL/TLS service is using a
  certificate which is untrusted / the verification against the system wide trust store has failed.","The remote SSL/TLS server is using the following certificate(s) which failed the verification against the system wide trust store (serial:issuer):

00FAF93A4C7FB6B9CC:1.2.840.113549.1.9.1=#726F6F74407562756E74753830342D626173652E6C6F63616C646F6D61696E,CN=ubuntu804-base.localdomain,OU=Office for Complication of Otherwise Simple Affairs,O=OCOSA,L=Everywhere,ST=There is no such thing outside US,C=XX (Server certificate)
",1.3.6.1.4.1.25623.1.0.117764,"",8b1726c8-61f4-47cb-8b18-68714367a850,"dasssd",2024-08-28T08:06:27Z,b59742d6-132c-4f7b-85b0-5f6d012c98ad,"","","","","
Details:
SSL/TLS: Untrusted Certificate Detection
(OID: 1.3.6.1.4.1.25623.1.0.117764)
Version used: 2024-07-24T05:06:37Z
","","","",""
192.168.100.6,,5432,tcp,0.0,Log,80,"","SSL/TLS: Version Detection","Enumeration and reporting of SSL/TLS protocol versions supported
  by a remote service.","The remote SSL/TLS service supports the following SSL/TLS protocol version(s):

SSLv3
TLSv1.0
",1.3.6.1.4.1.25623.1.0.105782,"",8b1726c8-61f4-47cb-8b18-68714367a850,"dasssd",2024-08-28T08:06:27Z,57168134-188c-46f0-a2d6-2fc3fe2a7e24,"","","","","Sends multiple connection requests to the remote service and
  attempts to determine the SSL/TLS protocol versions supported by the service from the replies.

  Note: The supported SSL/TLS protocol versions included in the report of this VT are reported
  independently from the allowed / supported SSL/TLS ciphers.
Details:
SSL/TLS: Version Detection
(OID: 1.3.6.1.4.1.25623.1.0.105782)
Version used: 2024-07-24T05:06:37Z
","","","",""
192.168.100.6,,25,tcp,0.0,Log,80,"","SSL/TLS: Version Detection","Enumeration and reporting of SSL/TLS protocol versions supported
  by a remote service.","The remote SSL/TLS service supports the following SSL/TLS protocol version(s):

SSLv2
SSLv3
TLSv1.0
",1.3.6.1.4.1.25623.1.0.105782,"",8b1726c8-61f4-47cb-8b18-68714367a850,"dasssd",2024-08-28T08:06:27Z,6872f17d-5e6d-4a69-94df-e920c8ff8156,"","","","","Sends multiple connection requests to the remote service and
  attempts to determine the SSL/TLS protocol versions supported by the service from the replies.

  Note: The supported SSL/TLS protocol versions included in the report of this VT are reported
  independently from the allowed / supported SSL/TLS ciphers.
Details:
SSL/TLS: Version Detection
(OID: 1.3.6.1.4.1.25623.1.0.105782)
Version used: 2024-07-24T05:06:37Z
","","","",""
192.168.100.6,,,,2.6,Low,80,"Mitigation","TCP Timestamps Information Disclosure","The remote host implements TCP timestamps and therefore allows
  to compute the uptime.","It was detected that the host implements RFC1323/RFC7323.

The following timestamps were retrieved with a delay of 1 seconds in-between:
Packet 1: 35558329
Packet 2: 35558438
",1.3.6.1.4.1.25623.1.0.80091,"",8b1726c8-61f4-47cb-8b18-68714367a850,"dasssd",2024-08-28T08:06:27Z,88fa367d-7aa1-4fd5-acef-7a7c65a80084,"A side effect of this feature is that the uptime of the remote
  host can sometimes be computed.","To disable TCP timestamps on linux add the line
  'net.ipv4.tcp_timestamps = 0' to /etc/sysctl.conf. Execute 'sysctl -p' to apply the settings at
  runtime.

  To disable TCP timestamps on Windows execute 'netsh int tcp set global timestamps=disabled'

  Starting with Windows Server 2008 and Vista, the timestamp can not be completely disabled.

  The default behavior of the TCP/IP stack on this Systems is to not use the Timestamp options when
  initiating TCP connections, but use them if the TCP peer that is initiating communication includes
  them in their synchronize (SYN) segment.

  See the references for more information.","TCP implementations that implement RFC1323/RFC7323.","The remote host implements TCP timestamps, as defined by
  RFC1323/RFC7323.","Special IP packets are forged and sent with a little delay in
  between to the target IP. The responses are searched for a timestamps. If found, the timestamps
  are reported.
Details:
TCP Timestamps Information Disclosure
(OID: 1.3.6.1.4.1.25623.1.0.80091)
Version used: 2023-12-15T16:10:08Z
","","","",""
192.168.100.6,,23,tcp,0.0,Log,80,"","Telnet Banner Reporting","This scripts reports the received banner of a Telnet service.","Remote Telnet banner:

                _                  _       _ _        _     _      ____  
 _ __ ___   ___| |_ __ _ ___ _ __ | | ___ (_) |_ __ _| |__ | | ___|___ \ 
| '_ ` _ \ / _ \ __/ _` / __| '_ \| |/ _ \| | __/ _` | '_ \| |/ _ \ __) |
| | | | | |  __/ || (_| \__ \ |_) | | (_) | | || (_| | |_) | |  __// __/ 
|_| |_| |_|\___|\__\__,_|___/ .__/|_|\___/|_|\__\__,_|_.__/|_|\___|_____|
                            |_|                                          


Warning: Never expose this VM to an untrusted network!

Contact: [email]

Login with msfadmin/msfadmin to get started


metasploitable login: 
",1.3.6.1.4.1.25623.1.0.10281,"",8b1726c8-61f4-47cb-8b18-68714367a850,"dasssd",2024-08-28T08:06:27Z,f8b7930f-e58a-4b60-addb-327fc314992c,"","","","","
Details:
Telnet Banner Reporting
(OID: 1.3.6.1.4.1.25623.1.0.10281)
Version used: 2024-07-10T14:21:44Z
","","","",""
192.168.100.6,,23,tcp,0.0,Log,80,"","Telnet Service Detection","This scripts tries to detect a Telnet service running
  at the remote host.","A Telnet server seems to be running on this port
",1.3.6.1.4.1.25623.1.0.100074,"",8b1726c8-61f4-47cb-8b18-68714367a850,"dasssd",2024-08-28T08:06:27Z,d73819f5-6c68-43e5-ac54-61ee28fd5108,"","","","","
Details:
Telnet Service Detection
(OID: 1.3.6.1.4.1.25623.1.0.100074)
Version used: 2023-07-28T16:09:08Z
","","","",""
192.168.100.6,,23,tcp,4.8,Medium,70,"Mitigation","Telnet Unencrypted Cleartext Login","The remote host is running a Telnet service that allows cleartext logins over
  unencrypted connections.","Vulnerability was detected according to the Vulnerability Detection Method.",1.3.6.1.4.1.25623.1.0.108522,"",8b1726c8-61f4-47cb-8b18-68714367a850,"dasssd",2024-08-28T08:06:27Z,ed1dcdf0-38dc-421e-b12d-2eeb7ab4198d,"An attacker can uncover login names and passwords by sniffing traffic to the
  Telnet service.","Replace Telnet with a protocol like SSH which supports encrypted connections.","","","
Details:
Telnet Unencrypted Cleartext Login
(OID: 1.3.6.1.4.1.25623.1.0.108522)
Version used: 2023-10-13T05:06:09Z
","","","",""
192.168.100.6,,80,tcp,7.5,High,99,"Mitigation","Test HTTP dangerous methods","Misconfigured web servers allows remote clients to perform
  dangerous HTTP methods such as PUT and DELETE.","We could upload the following files via the PUT method at this web server:

http://192.168.100.6/dav/puttest811414397.html

We could delete the following files via the DELETE method at this web server:

http://192.168.100.6/dav/puttest811414397.html


",1.3.6.1.4.1.25623.1.0.10498,"",8b1726c8-61f4-47cb-8b18-68714367a850,"dasssd",2024-08-28T08:06:27Z,a3d918e3-373b-4eb6-ae46-f0ecefae631f,"'- Enabled PUT method: This might allow an attacker to upload
  and run arbitrary code on this web server.

  - Enabled DELETE method: This might allow an attacker to delete additional files on this web
  server.","Use access restrictions to these dangerous HTTP methods
  or disable them completely.","Web servers with enabled PUT and/or DELETE methods.","","Checks if dangerous HTTP methods such as PUT and DELETE are
  enabled and can be misused to upload or delete files.
Details:
Test HTTP dangerous methods
(OID: 1.3.6.1.4.1.25623.1.0.10498)
Version used: 2023-08-01T13:29:10Z
","","","",""
192.168.100.6,,512,tcp,10.0,High,80,"Mitigation","The rexec service is running","This remote host is running a rexec service.","The rexec service was detected on the target system.
",1.3.6.1.4.1.25623.1.0.100111,"CVE-1999-0618",8b1726c8-61f4-47cb-8b18-68714367a850,"dasssd",2024-08-28T08:06:27Z,b41f153a-4e5a-4f81-bc80-eea2efff2596,"","Disable the rexec service and use alternatives like SSH
  instead.","","rexec (remote execution client for an exec server) has the same
  kind of functionality that rsh has: you can execute shell commands on a remote computer.

  The main difference is that rexec authenticate by reading the username and password *unencrypted*
  from the socket.","Checks whether an rexec service is exposed on the target
  host.
Details:
The rexec service is running
(OID: 1.3.6.1.4.1.25623.1.0.100111)
Version used: 2023-09-12T05:05:19Z
","","","",""
192.168.100.6,,513,tcp,7.5,High,80,"Mitigation","The rlogin service is running","This remote host is running a rlogin service.","The rlogin service is running on the target system.
",1.3.6.1.4.1.25623.1.0.901202,"CVE-1999-0651",8b1726c8-61f4-47cb-8b18-68714367a850,"dasssd",2024-08-28T08:06:27Z,56dbe452-9c81-4a2c-b919-be7de944fb3c,"","Disable the rlogin service and use alternatives like SSH instead.","","rlogin has several serious security problems,

  - all information, including passwords, is transmitted unencrypted.

  - .rlogin (or .rhosts) file is easy to misuse (potentially allowing
  anyone to login without a password)","
Details:
The rlogin service is running
(OID: 1.3.6.1.4.1.25623.1.0.901202)
Version used: 2021-09-01T07:45:06Z
","","","",""
192.168.100.6,,,,0.0,Log,80,"","Traceroute","Collect information about the network route and
  network distance between the scanner host and the target host.","Network route from scanner (192.168.100.29) to target (192.168.100.6):

192.168.100.29
192.168.100.6

Network distance between scanner and target: 2
",1.3.6.1.4.1.25623.1.0.51662,"",8b1726c8-61f4-47cb-8b18-68714367a850,"dasssd",2024-08-28T08:06:27Z,c1f8f86c-e0bb-409c-bd1b-08aa547dd68f,"","","","For internal networks, the distances are usually
  small, often less than 4 hosts between scanner and target. For public targets the
  distance is greater and might be 10 hosts or more.","A combination of the protocols ICMP and TCP is used
  to determine the route. This method is applicable for IPv4 only and it is also known as
  'traceroute'.
Details:
Traceroute
(OID: 1.3.6.1.4.1.25623.1.0.51662)
Version used: 2022-10-17T11:13:19Z
","","","",""
192.168.100.6,,80,tcp,6.1,Medium,80,"VendorFix","TWiki < 6.1.0 XSS Vulnerability","bin/statistics in TWiki 6.0.2 allows XSS via the webs parameter.","Installed version: 01.Feb.2003
Fixed version:     6.1.0

",1.3.6.1.4.1.25623.1.0.141830,"CVE-2018-20212",8b1726c8-61f4-47cb-8b18-68714367a850,"dasssd",2024-08-28T08:06:27Z,e67b8f39-31c5-4b5c-ba33-15d812ebd507,"","Update to version 6.1.0 or later.","TWiki version 6.0.2 and probably prior.","","Checks if a vulnerable version is present on the target host.
Details:
TWiki < 6.1.0 XSS Vulnerability
(OID: 1.3.6.1.4.1.25623.1.0.141830)
Version used: 2023-07-14T16:09:27Z
","","","",""
192.168.100.6,,80,tcp,6.8,Medium,80,"VendorFix","TWiki Cross-Site Request Forgery Vulnerability (Sep 2010)","TWiki is prone to a cross-site request forgery (CSRF) vulnerability.","Installed version: 01.Feb.2003
Fixed version:     4.3.2

",1.3.6.1.4.1.25623.1.0.801281,"CVE-2009-4898",8b1726c8-61f4-47cb-8b18-68714367a850,"dasssd",2024-08-28T08:06:27Z,c168021f-ab26-456d-a59d-7b9642cba56f,"Successful exploitation will allow attacker to gain administrative
  privileges on the target application and can cause CSRF attack.","Upgrade to TWiki version 4.3.2 or later.","TWiki version prior to 4.3.2","Attack can be done by tricking an authenticated TWiki user into visiting
  a static HTML page on another side, where a Javascript enabled browser will send an HTTP POST request
  to TWiki, which in turn will process the request as the TWiki user.","
Details:
TWiki Cross-Site Request Forgery Vulnerability (Sep 2010)
(OID: 1.3.6.1.4.1.25623.1.0.801281)
Version used: 2024-03-01T14:37:10Z
","","","",""
192.168.100.6,,80,tcp,6.0,Medium,80,"VendorFix","TWiki CSRF Vulnerability","TWiki is prone to a cross-site request forgery (CSRF) vulnerability.","Installed version: 01.Feb.2003
Fixed version:     4.3.1

",1.3.6.1.4.1.25623.1.0.800400,"CVE-2009-1339",8b1726c8-61f4-47cb-8b18-68714367a850,"dasssd",2024-08-28T08:06:27Z,f44bf397-2de6-4acb-9689-fc9104d9c34d,"Successful exploitation will allow attacker to gain administrative
  privileges on the target application and can cause CSRF attack.","Upgrade to version 4.3.1 or later.","TWiki version prior to 4.3.1","Remote authenticated user can create a specially crafted image tag that,
  when viewed by the target user, will update pages on the target system with the privileges of the target user
  via HTTP requests.","
Details:
TWiki CSRF Vulnerability
(OID: 1.3.6.1.4.1.25623.1.0.800400)
Version used: 2024-06-28T05:05:33Z
","","","",""
192.168.100.6,,80,tcp,0.0,Log,80,"","TWiki Version Detection","Detection of TWiki.

The script sends a HTTP connection request to the server and attempts to detect the presence of TWiki and
to extract its version.","Detected TWiki

Version:       01.Feb.2003
Location:      /twiki/bin
CPE:           cpe:/a:twiki:twiki:01.Feb.2003

Concluded from version/product identification result:
This site is running TWiki version <strong>01 Feb 2003</strong>
",1.3.6.1.4.1.25623.1.0.800399,"",8b1726c8-61f4-47cb-8b18-68714367a850,"dasssd",2024-08-28T08:06:27Z,f2fe91c5-f28a-42ef-bb38-3b7000544602,"","","","","
Details:
TWiki Version Detection
(OID: 1.3.6.1.4.1.25623.1.0.800399)
Version used: 2023-07-25T05:05:58Z
","","","",""
192.168.100.6,,80,tcp,10.0,High,80,"VendorFix","TWiki XSS and Command Execution Vulnerabilities","TWiki is prone to Cross-Site Scripting (XSS) and Command Execution Vulnerabilities.","Installed version: 01.Feb.2003
Fixed version:     4.2.4

",1.3.6.1.4.1.25623.1.0.800320,"CVE-2008-5304,CVE-2008-5305",8b1726c8-61f4-47cb-8b18-68714367a850,"dasssd",2024-08-28T08:06:27Z,8e7aa6a5-8e2a-46b2-abc8-4871dec597bb,"Successful exploitation could allow execution of arbitrary script code or
  commands. This could let attackers steal cookie-based authentication credentials or compromise the affected
  application.","Upgrade to version 4.2.4 or later.","TWiki, TWiki version prior to 4.2.4.","The flaws are due to:

  - %URLPARAM{}% variable is not properly sanitized which lets attackers
    conduct cross-site scripting attack.

  - %SEARCH{}% variable is not properly sanitised before being used in an
    eval() call which lets the attackers execute perl code through eval
    injection attack.","
Details:
TWiki XSS and Command Execution Vulnerabilities
(OID: 1.3.6.1.4.1.25623.1.0.800320)
Version used: 2024-03-01T14:37:10Z
","","","",""
192.168.100.6,,6697,tcp,8.1,High,80,"VendorFix","UnrealIRCd Authentication Spoofing Vulnerability","UnrealIRCd is prone to authentication spoofing vulnerability.","Installed version: 3.2.8.1
Fixed version:     3.2.10.7

",1.3.6.1.4.1.25623.1.0.809883,"CVE-2016-7144",8b1726c8-61f4-47cb-8b18-68714367a850,"dasssd",2024-08-28T08:06:27Z,da232434-548a-4223-a086-1fd0f9b53c47,"Successful exploitation of this vulnerability
  will allows remote attackers to spoof certificate fingerprints and consequently
  log in as another user.","Upgrade to UnrealIRCd 3.2.10.7,
  or 4.0.6, or later.","UnrealIRCd before 3.2.10.7 and
  4.x before 4.0.6.","The flaw exists due to an error in
  the 'm_authenticate' function in 'modules/m_sasl.c' script.","Checks if a vulnerable version is present on the target host.
Details:
UnrealIRCd Authentication Spoofing Vulnerability
(OID: 1.3.6.1.4.1.25623.1.0.809883)
Version used: 2023-07-14T16:09:27Z
","Product: cpe:/a:unrealircd:unrealircd:3.2.8.1
Method: UnrealIRCd Detection
(OID: 1.3.6.1.4.1.25623.1.0.809884)
","","",""
192.168.100.6,,6697,tcp,7.5,High,70,"VendorFix","UnrealIRCd Backdoor","Detection of backdoor in UnrealIRCd.","Vulnerability was detected according to the Vulnerability Detection Method.",1.3.6.1.4.1.25623.1.0.80111,"CVE-2010-2075",8b1726c8-61f4-47cb-8b18-68714367a850,"dasssd",2024-08-28T08:06:27Z,ba2161ac-8c34-4f0d-a826-9c311d3a6c4b,"","Install latest version of unrealircd and check signatures of
  software you're installing.","The issue affects Unreal 3.2.8.1 for Linux. Reportedly package
  Unreal3.2.8.1.tar.gz downloaded in November 2009 and later is affected. The MD5 sum of the
  affected file is 752e46f2d873c1679fa99de3f52a274d. Files with MD5 sum of
  7b741e94e867c0a7370553fd01506c66 are not affected.","Remote attackers can exploit this issue to execute arbitrary
  system commands within the context of the affected application.","
Details:
UnrealIRCd Backdoor
(OID: 1.3.6.1.4.1.25623.1.0.80111)
Version used: 2023-08-01T13:29:10Z
","","","",""
192.168.100.6,,6697,tcp,0.0,Log,80,"","UnrealIRCd Detection","Detection of UnrealIRCd Daemon. This script
  sends a request to the server and gets the version from the response.","Detected UnrealIRCd

Version:       3.2.8.1
Location:      6697/tcp
CPE:           cpe:/a:unrealircd:unrealircd:3.2.8.1

Concluded from version/product identification result:
Unreal3.2.8.1
",1.3.6.1.4.1.25623.1.0.809884,"",8b1726c8-61f4-47cb-8b18-68714367a850,"dasssd",2024-08-28T08:06:27Z,d40d8c3d-36d7-446f-92bd-c0a2d9aad2c4,"","","","","
Details:
UnrealIRCd Detection
(OID: 1.3.6.1.4.1.25623.1.0.809884)
Version used: 2022-06-01T21:00:42Z
","","","",""
192.168.100.6,,5900,tcp,9.0,High,95,"Mitigation","VNC Brute Force Login","Try to log in with given passwords via VNC protocol.","It was possible to connect to the VNC server with the password: password
",1.3.6.1.4.1.25623.1.0.106056,"",8b1726c8-61f4-47cb-8b18-68714367a850,"dasssd",2024-08-28T08:06:27Z,df46ec93-0505-4eac-9327-1488c1428e90,"","Change the password to something hard to guess or enable
  password protection at all.","","This script tries to authenticate to a VNC server with the
  passwords set in the password preference. It will also test and report if no authentication /
  password is required at all.

  Note: Some VNC servers have a blacklisting scheme that blocks IP addresses after five unsuccessful
  connection attempts for a period of time. The script will abort the brute force attack if it
  encounters that it gets blocked.

  Note as well that passwords can be max. 8 characters long.","
Details:
VNC Brute Force Login
(OID: 1.3.6.1.4.1.25623.1.0.106056)
Version used: 2021-07-23T07:56:26Z
","","","",""
192.168.100.6,,5900,tcp,0.0,Log,80,"","VNC Server and Protocol Version Detection","The remote host is running a remote display software (VNC)
  which permits a console to be displayed remotely.

  This allows authenticated users of the remote host to take its
  control remotely.","A VNC server seems to be running on this port.

The version of the VNC protocol is : RFB 003.003

",1.3.6.1.4.1.25623.1.0.10342,"",8b1726c8-61f4-47cb-8b18-68714367a850,"dasssd",2024-08-28T08:06:27Z,ccb969e3-b540-4d2e-a9d9-8a62501dafcf,"","Make sure the use of this software is done in accordance with your
  corporate security policy, filter incoming traffic to this port.","","","
Details:
VNC Server and Protocol Version Detection
(OID: 1.3.6.1.4.1.25623.1.0.10342)
Version used: 2023-08-01T13:29:10Z
","","","",""
192.168.100.6,,5900,tcp,4.8,Medium,70,"Mitigation","VNC Server Unencrypted Data Transmission","The remote host is running a VNC server providing one or more insecure or
  cryptographically weak Security Type(s) not intended for use on untrusted networks.","The VNC server provides the following insecure or cryptographically weak Security Type(s):

2 (VNC authentication)
",1.3.6.1.4.1.25623.1.0.108529,"",8b1726c8-61f4-47cb-8b18-68714367a850,"dasssd",2024-08-28T08:06:27Z,a7f715cc-c5a3-4ac4-95fb-d03991fefb0e,"An attacker can uncover sensitive data by sniffing traffic to the
  VNC server.","Run the session over an encrypted channel provided by IPsec [RFC4301] or SSH [RFC4254].
  Some VNC server vendors are also providing more secure Security Types within their products.","","","
Details:
VNC Server Unencrypted Data Transmission
(OID: 1.3.6.1.4.1.25623.1.0.108529)
Version used: 2023-07-12T05:05:04Z
","","","",""
192.168.100.6,,5900,tcp,0.0,Log,95,"","VNC Supported security types Detection (Remote)","This script checks the remote VNC protocol version
  and the available 'security types'.","The remote VNC server chose security type #2 (VNC authentication)
",1.3.6.1.4.1.25623.1.0.19288,"",8b1726c8-61f4-47cb-8b18-68714367a850,"dasssd",2024-08-28T08:06:27Z,f5c84946-214b-4542-809b-d67b7a4517c0,"","","","","
Details:
VNC Supported 'security types' Detection (Remote)
(OID: 1.3.6.1.4.1.25623.1.0.19288)
Version used: 2023-07-12T05:05:05Z
","","","",""
192.168.100.6,,6200,tcp,9.8,High,99,"VendorFix","vsftpd Compromised Source Packages Backdoor Vulnerability","vsftpd is prone to a backdoor vulnerability.","Vulnerability was detected according to the Vulnerability Detection Method.",1.3.6.1.4.1.25623.1.0.103185,"CVE-2011-2523",8b1726c8-61f4-47cb-8b18-68714367a850,"dasssd",2024-08-28T08:06:27Z,1d701d8d-05b7-4808-bd18-1ce0a5388d99,"Attackers can exploit this issue to execute arbitrary commands in
  the context of the application. Successful attacks will compromise the affected application.","The repaired package can be downloaded from the referenced
  vendor homepage. Please validate the package with its signature.","The vsftpd 2.3.4 source package downloaded between 20110630 and
  20110703 is affected.","The tainted source package contains a backdoor which opens a
  shell on port 6200/tcp.","
Details:
vsftpd Compromised Source Packages Backdoor Vulnerability
(OID: 1.3.6.1.4.1.25623.1.0.103185)
Version used: 2023-12-07T05:05:41Z
","","","",""
192.168.100.6,,21,tcp,9.8,High,99,"VendorFix","vsftpd Compromised Source Packages Backdoor Vulnerability","vsftpd is prone to a backdoor vulnerability.","Vulnerability was detected according to the Vulnerability Detection Method.",1.3.6.1.4.1.25623.1.0.103185,"CVE-2011-2523",8b1726c8-61f4-47cb-8b18-68714367a850,"dasssd",2024-08-28T08:06:27Z,77c0a678-de9d-4616-86f4-b0c31fc94fa7,"Attackers can exploit this issue to execute arbitrary commands in
  the context of the application. Successful attacks will compromise the affected application.","The repaired package can be downloaded from the referenced
  vendor homepage. Please validate the package with its signature.","The vsftpd 2.3.4 source package downloaded between 20110630 and
  20110703 is affected.","The tainted source package contains a backdoor which opens a
  shell on port 6200/tcp.","
Details:
vsftpd Compromised Source Packages Backdoor Vulnerability
(OID: 1.3.6.1.4.1.25623.1.0.103185)
Version used: 2023-12-07T05:05:41Z
","Product: cpe:/a:beasts:vsftpd:2.3.4
Method: vsFTPd FTP Server Detection
(OID: 1.3.6.1.4.1.25623.1.0.111050)
","","",""
192.168.100.6,,21,tcp,0.0,Log,80,"","vsFTPd FTP Server Detection","The script is grabbing the
  banner of a FTP server and attempts to identify a vsFTPd FTP Server
  and its version from the reply.","Detected vsFTPd

Version:       2.3.4
Location:      21/tcp
CPE:           cpe:/a:beasts:vsftpd:2.3.4

Concluded from version/product identification result:
220 (vsFTPd 2.3.4)
",1.3.6.1.4.1.25623.1.0.111050,"",8b1726c8-61f4-47cb-8b18-68714367a850,"dasssd",2024-08-28T08:06:27Z,c7ec6a01-683b-4473-96c4-296649cc5adc,"","","","","
Details:
vsFTPd FTP Server Detection
(OID: 1.3.6.1.4.1.25623.1.0.111050)
Version used: 2023-07-26T05:05:09Z
","","","",""
192.168.100.6,,22,tcp,4.3,Medium,80,"Mitigation","Weak Encryption Algorithm(s) Supported (SSH)","The remote SSH server is configured to allow / support weak
  encryption algorithm(s).","The remote SSH server supports the following weak client-to-server encryption algorithm(s):

3des-cbc
aes128-cbc
aes192-cbc
aes256-cbc
arcfour
arcfour128
arcfour256
blowfish-cbc
cast128-cbc
[email]


The remote SSH server supports the following weak server-to-client encryption algorithm(s):

3des-cbc
aes128-cbc
aes192-cbc
aes256-cbc
arcfour
arcfour128
arcfour256
blowfish-cbc
cast128-cbc
[email]
",1.3.6.1.4.1.25623.1.0.105611,"",8b1726c8-61f4-47cb-8b18-68714367a850,"dasssd",2024-08-28T08:06:27Z,f1720fbe-b27f-4d37-9ebf-e087a8111c44,"","Disable the reported weak encryption algorithm(s).","","'- The 'arcfour' cipher is the Arcfour stream cipher with 128-bit
  keys. The Arcfour cipher is believed to be compatible with the RC4 cipher [SCHNEIER]. Arcfour
  (and RC4) has problems with weak keys, and should not be used anymore.

  - The 'none' algorithm specifies that no encryption is to be done. Note that this method provides
  no confidentiality protection, and it is NOT RECOMMENDED to use it.

  - A vulnerability exists in SSH messages that employ CBC mode that may allow an attacker to
  recover plaintext from a block of ciphertext.","Checks the supported encryption algorithms (client-to-server
  and server-to-client) of the remote SSH server.

  Currently weak encryption algorithms are defined as the following:

  - Arcfour (RC4) cipher based algorithms

  - 'none' algorithm

  - CBC mode cipher based algorithms
Details:
Weak Encryption Algorithm(s) Supported (SSH)
(OID: 1.3.6.1.4.1.25623.1.0.105611)
Version used: 2024-06-14T05:05:48Z
","Product: cpe:/a:ietf:secure_shell_protocol
Method: SSH Protocol Algorithms Supported
(OID: 1.3.6.1.4.1.25623.1.0.105565)
","","",""
192.168.100.6,,22,tcp,5.3,Medium,80,"Mitigation","Weak Host Key Algorithm(s) (SSH)","The remote SSH server is configured to allow / support weak host
  key algorithm(s).","The remote SSH server supports the following weak host key algorithm(s):

host key algorithm | Description
-----------------------------------------------------------------------------------------
ssh-dss            | Digital Signature Algorithm (DSA) / Digital Signature Standard (DSS)
",1.3.6.1.4.1.25623.1.0.117687,"",8b1726c8-61f4-47cb-8b18-68714367a850,"dasssd",2024-08-28T08:06:27Z,03fef9db-1b9f-4e8d-9f65-e7f2c2edf23c,"","Disable the reported weak host key algorithm(s).","","","Checks the supported host key algorithms of the remote SSH
  server.

  Currently weak host key algorithms are defined as the following:

  - ssh-dss: Digital Signature Algorithm (DSA) / Digital Signature Standard (DSS)
Details:
Weak Host Key Algorithm(s) (SSH)
(OID: 1.3.6.1.4.1.25623.1.0.117687)
Version used: 2024-06-14T05:05:48Z
","Product: cpe:/a:ietf:secure_shell_protocol
Method: SSH Protocol Algorithms Supported
(OID: 1.3.6.1.4.1.25623.1.0.105565)
","","",""
192.168.100.6,,22,tcp,5.3,Medium,80,"Mitigation","Weak Key Exchange (KEX) Algorithm(s) Supported (SSH)","The remote SSH server is configured to allow / support weak key
  exchange (KEX) algorithm(s).","The remote SSH server supports the following weak KEX algorithm(s):

KEX algorithm                      | Reason
-------------------------------------------------------------------------------------------
diffie-hellman-group-exchange-sha1 | Using SHA-1
diffie-hellman-group1-sha1         | Using Oakley Group 2 (a 1024-bit MODP group) and SHA-1
",1.3.6.1.4.1.25623.1.0.150713,"",8b1726c8-61f4-47cb-8b18-68714367a850,"dasssd",2024-08-28T08:06:27Z,78f8c40b-22de-4f33-993b-b35ca7a93a1e,"An attacker can quickly break individual connections.","Disable the reported weak KEX algorithm(s)

  - 1024-bit MODP group / prime KEX algorithms:

  Alternatively use elliptic-curve Diffie-Hellmann in general, e.g. Curve 25519.","","'- 1024-bit MODP group / prime KEX algorithms:

  Millions of HTTPS, SSH, and VPN servers all use the same prime numbers for Diffie-Hellman key
  exchange. Practitioners believed this was safe as long as new key exchange messages were generated
  for every connection. However, the first step in the number field sieve-the most efficient
  algorithm for breaking a Diffie-Hellman connection-is dependent only on this prime.

  A nation-state can break a 1024-bit prime.","Checks the supported KEX algorithms of the remote SSH server.

  Currently weak KEX algorithms are defined as the following:

  - non-elliptic-curve Diffie-Hellmann (DH) KEX algorithms with 1024-bit MODP group / prime

  - ephemerally generated key exchange groups uses SHA-1

  - using RSA 1024-bit modulus key
Details:
Weak Key Exchange (KEX) Algorithm(s) Supported (SSH)
(OID: 1.3.6.1.4.1.25623.1.0.150713)
Version used: 2024-06-14T05:05:48Z
","Product: cpe:/a:ietf:secure_shell_protocol
Method: SSH Protocol Algorithms Supported
(OID: 1.3.6.1.4.1.25623.1.0.105565)
","","",""
